group	attempts	corrects
23	100	52
23	100	46
23	100	40
23	100	51
23	100	53
23	100	54
23	100	53
23	100	50
23	100	45
23	100	53
23	100	52
23	100	47
23	100	41
23	100	50
23	100	54
23	100	50
23	100	52
23	100	54
23	100	48
23	100	38
23	100	54
23	100	41
23	100	40
23	100	50
23	100	54
23	100	54
23	100	45
23	100	55
23	100	54
23	100	39
23	100	52
23	100	61
23	100	42
23	100	54
23	100	44
23	100	50
23	100	48
23	100	49
23	100	54
23	100	49
23	100	46
23	100	49
23	100	44
23	100	51
23	100	46
23	100	48
23	100	51
23	100	47
23	100	47
23	100	45
23	100	51
23	100	48
23	100	49
23	100	49
23	100	58
23	100	51
23	100	54
23	100	57
23	100	48
23	100	47
23	100	44
23	100	48
23	100	53
23	100	47
23	100	47
23	100	49
23	100	52
23	100	57
23	100	43
23	100	53
24	100	46
24	100	59
24	100	53
24	100	47
24	100	48
24	100	47
24	100	48
24	100	50
24	100	53
24	100	52
24	100	53
24	100	53
24	100	45
24	100	48
24	100	55
24	100	56
24	100	59
24	100	61
24	100	48
24	100	44
24	100	47
24	100	48
24	100	48
24	100	47
24	100	48
24	100	45
24	100	52
24	100	45
24	100	43
24	100	48
24	100	57
24	100	47
24	100	49
24	100	46
24	100	47
24	100	56
24	100	47
24	100	49
24	100	47
24	100	44
24	100	56
24	100	44
24	100	39
24	100	41
24	100	46
24	100	42
24	100	49
24	100	55
24	100	42
24	100	49
24	100	54
24	100	49
24	100	45
24	100	53
24	100	52
24	100	48
24	100	46
24	100	57
24	100	53
24	100	45
24	100	48
24	100	46
24	100	49
24	100	56
24	100	49
24	100	44
24	100	55
24	100	48
24	100	47
24	100	52
24	100	45
24	100	53
24	100	46
24	100	58
24	100	56
24	100	44
24	100	58
24	100	48
24	100	56
24	100	43
24	100	52
24	100	49
24	100	54
24	100	49
24	100	53
24	100	58
24	100	54
24	100	48
24	100	43
24	100	49
24	100	46
24	100	54
24	100	50
24	100	54
24	100	60
24	100	51
24	100	53
24	100	55
24	100	54
24	100	54
25	100	45
25	100	49
25	100	47
25	100	45
25	100	46
25	100	49
25	100	55
25	100	44
25	100	43
25	100	54
25	100	50
25	100	58
25	100	48
25	100	51
25	100	43
25	100	44
25	100	49
25	100	45
25	100	47
25	100	50
25	100	48
25	100	51
25	100	54
25	100	58
25	100	59
25	100	52
25	100	47
25	100	47
25	100	48
25	100	49
25	100	49
25	100	50
25	100	53
25	100	54
25	100	63
25	100	50
25	100	48
25	100	48
25	100	48
25	100	58
25	100	44
25	100	55
25	100	45
25	100	43
25	100	54
25	100	51
25	100	46
25	100	59
25	100	46
25	100	47
25	100	50
25	100	48
25	100	45
25	100	54
25	100	44
25	100	50
25	100	48
25	100	56
25	100	47
25	100	50
25	100	59
25	100	55
25	100	48
25	100	45
25	100	49
25	100	50
25	100	47
25	100	46
25	100	47
25	100	55
25	100	41
25	100	62
25	100	46
25	100	58
25	100	50
25	100	48
25	100	57
25	100	46
25	100	49
25	100	50
25	100	52
25	100	45
25	100	55
25	100	55
25	100	56
25	100	50
25	100	54
25	100	47
25	100	53
25	100	50
25	100	45
25	100	45
25	100	52
25	100	46
25	100	51
25	100	51
25	100	54
25	100	57
25	100	52
25	100	52
26	100	54
26	100	53
26	100	52
26	100	53
26	100	46
26	100	47
26	100	56
26	100	43
26	100	45
26	100	53
26	100	53
26	100	54
26	100	51
26	100	43
26	100	48
26	100	50
26	100	50
26	100	50
26	100	53
26	100	54
26	100	51
26	100	51
26	100	54
26	100	60
26	100	51
26	100	43
26	100	49
26	100	63
26	100	49
26	100	48
26	100	48
26	100	46
26	100	49
26	100	53
26	100	45
26	100	45
26	100	54
26	100	54
26	100	43
26	100	42
26	100	48
26	100	52
26	100	52
26	100	45
26	100	49
26	100	52
26	100	53
26	100	51
26	100	42
26	100	46
26	100	51
26	100	50
26	100	49
26	100	55
26	100	54
26	100	51
26	100	54
26	100	52
26	100	54
26	100	51
26	100	50
26	100	47
26	100	52
26	100	45
26	100	49
26	100	54
26	100	48
26	100	46
26	100	54
26	100	56
26	100	49
26	100	51
26	100	48
26	100	55
26	100	61
26	100	45
26	100	45
26	100	38
26	100	53
26	100	44
26	100	50
26	100	46
26	100	54
26	100	57
26	100	48
26	100	50
26	100	50
26	100	44
26	100	51
26	100	45
26	100	56
26	100	45
26	100	52
26	100	49
26	100	47
26	100	54
26	100	46
26	100	51
26	100	45
26	100	49
27	100	51
27	100	61
27	100	46
27	100	47
27	100	55
27	100	53
27	100	43
27	100	55
27	100	53
27	100	51
27	100	55
27	100	51
27	100	54
27	100	45
27	100	51
27	100	46
27	100	49
27	100	49
27	100	52
27	100	55
27	100	50
27	100	47
27	100	46
27	100	55
27	100	46
27	100	50
27	100	53
27	100	40
27	100	53
27	100	48
27	100	49
27	100	45
27	100	39
27	100	50
27	100	51
27	100	45
27	100	54
27	100	42
27	100	50
27	100	51
27	100	52
27	100	50
27	100	59
27	100	44
27	100	45
27	100	50
27	100	54
27	100	50
27	100	55
27	100	64
27	100	51
27	100	53
27	100	55
27	100	42
27	100	61
27	100	47
27	100	55
27	100	54
27	100	47
27	100	53
27	100	55
27	100	50
27	100	50
27	100	48
27	100	52
27	100	55
27	100	45
27	100	43
27	100	42
27	100	53
27	100	50
27	100	53
27	100	49
27	100	43
27	100	51
27	100	53
27	100	49
27	100	53
27	100	44
27	100	50
27	100	43
27	100	49
27	100	47
27	100	54
27	100	44
27	100	51
27	100	51
27	100	49
27	100	53
27	100	48
27	100	44
27	100	57
27	100	47
27	100	45
27	100	53
27	100	54
27	100	50
27	100	57
27	100	51
27	100	56
28	100	57
28	100	58
28	100	53
28	100	58
28	100	44
28	100	53
28	100	49
28	100	48
28	100	47
28	100	56
28	100	52
28	100	51
28	100	50
28	100	49
28	100	47
28	100	56
28	100	55
28	100	49
28	100	45
28	100	39
28	100	48
28	100	52
28	100	43
28	100	44
28	100	60
28	100	55
28	100	47
28	100	55
28	100	47
28	100	44
28	100	57
28	100	61
28	100	42
28	100	50
28	100	55
28	100	55
28	100	56
28	100	46
28	100	60
28	100	48
28	100	51
28	100	48
28	100	63
28	100	56
28	100	49
28	100	48
28	100	50
28	100	53
28	100	46
28	100	50
28	100	47
28	100	50
28	100	51
28	100	51
28	100	52
28	100	57
28	100	63
28	100	57
28	100	48
28	100	51
28	100	48
28	100	47
28	100	52
28	100	60
28	100	56
28	100	52
28	100	52
28	100	48
28	100	43
28	100	51
28	100	47
28	100	54
28	100	45
28	100	49
28	100	57
28	100	53
28	100	54
28	100	43
28	100	53
28	100	49
28	100	45
28	100	54
28	100	50
28	100	56
28	100	50
28	100	46
28	100	39
28	100	45
28	100	52
28	100	46
28	100	46
28	100	61
28	100	55
28	100	50
28	100	47
28	100	56
28	100	52
28	100	45
28	100	56
28	100	48
29	100	57
29	100	29
29	100	51
29	100	44
29	100	52
29	100	52
29	100	53
29	100	51
29	100	58
29	100	53
29	100	39
29	100	54
29	100	53
29	100	57
29	100	55
29	100	53
29	100	54
29	100	48
29	100	47
29	100	44
29	100	50
29	100	51
29	100	50
29	100	53
29	100	51
29	100	44
29	100	53
29	100	48
29	100	46
29	100	55
29	100	56
29	100	50
29	100	53
29	100	56
29	100	55
29	100	45
29	100	56
29	100	53
29	100	49
29	100	48
29	100	36
29	100	52
29	100	54
29	100	48
29	100	52
29	100	42
29	100	50
29	100	57
29	100	43
29	100	49
29	100	51
29	100	46
29	100	47
29	100	49
29	100	45
29	100	46
29	100	51
29	100	50
29	100	49
29	100	53
29	100	55
29	100	52
29	100	52
29	100	55
29	100	53
29	100	53
29	100	52
29	100	53
29	100	55
29	100	48
29	100	52
29	100	45
29	100	54
29	100	51
29	100	37
29	100	57
29	100	49
29	100	49
29	100	52
29	100	45
29	100	61
29	100	63
29	100	50
29	100	48
29	100	42
29	100	44
29	100	44
29	100	52
29	100	46
29	100	52
29	100	52
29	100	49
29	100	49
29	100	55
29	100	56
29	100	49
29	100	55
29	100	36
29	100	47
29	100	49
30	100	46
30	100	45
30	100	38
30	100	49
30	100	55
30	100	54
30	100	49
30	100	54
30	100	46
30	100	44
30	100	50
30	100	40
30	100	38
30	100	45
30	100	60
30	100	49
30	100	50
30	100	53
30	100	57
30	100	40
30	100	58
30	100	52
30	100	57
30	100	42
30	100	54
30	100	46
30	100	47
30	100	43
30	100	51
30	100	57
30	100	48
30	100	52
30	100	47
30	100	50
30	100	47
30	100	61
30	100	46
30	100	51
30	100	56
30	100	56
30	100	41
30	100	45
30	100	48
30	100	56
30	100	39
30	100	49
30	100	47
30	100	49
30	100	54
30	100	54
30	100	55
30	100	42
30	100	39
30	100	56
30	100	42
30	100	46
30	100	51
30	100	56
30	100	44
30	100	49
30	100	56
30	100	51
30	100	56
30	100	43
30	100	51
30	100	48
30	100	45
30	100	49
30	100	50
30	100	52
30	100	54
30	100	47
30	100	55
30	100	53
30	100	56
30	100	54
30	100	54
30	100	36
30	100	50
30	100	56
30	100	51
30	100	43
30	100	59
30	100	46
30	100	58
30	100	40
30	100	53
30	100	54
30	100	47
30	100	50
30	100	50
30	100	47
30	100	46
30	100	46
30	100	45
30	100	53
30	100	54
30	100	52
30	100	54
30	100	48
31	100	52
31	100	64
31	100	51
31	100	43
31	100	54
31	100	47
31	100	58
31	100	48
31	100	50
31	100	58
31	100	48
31	100	51
31	100	52
31	100	58
31	100	52
31	100	48
31	100	61
31	100	57
31	100	51
31	100	56
31	100	47
31	100	49
31	100	45
31	100	45
31	100	48
31	100	57
31	100	49
31	100	53
31	100	59
31	100	50
31	100	57
31	100	42
31	100	55
31	100	48
31	100	41
31	100	49
31	100	53
31	100	38
31	100	41
31	100	41
31	100	39
31	100	49
31	100	48
31	100	54
31	100	57
31	100	56
31	100	51
31	100	55
31	100	57
31	100	56
31	100	49
31	100	55
31	100	40
31	100	48
31	100	47
31	100	54
31	100	46
31	100	47
31	100	55
31	100	53
31	100	47
31	100	45
31	100	48
31	100	50
31	100	43
31	100	54
31	100	50
31	100	48
31	100	49
31	100	46
31	100	46
31	100	52
31	100	56
31	100	47
31	100	58
31	100	54
31	100	45
31	100	50
31	100	52
31	100	51
31	100	50
31	100	54
31	100	55
31	100	59
31	100	60
31	100	56
31	100	49
31	100	47
31	100	55
31	100	51
31	100	64
31	100	53
31	100	49
31	100	45
31	100	51
31	100	55
31	100	52
31	100	56
31	100	47
31	100	49
32	100	48
32	100	49
32	100	48
32	100	53
32	100	46
32	100	60
32	100	49
32	100	57
32	100	55
32	100	47
32	100	62
32	100	52
32	100	48
32	100	48
32	100	45
32	100	53
32	100	48
32	100	51
32	100	49
32	100	49
32	100	52
32	100	42
32	100	42
32	100	55
32	100	58
32	100	47
32	100	64
32	100	56
32	100	58
32	100	60
32	100	54
32	100	50
32	100	50
32	100	46
32	100	48
32	100	37
32	100	49
32	100	52
32	100	41
32	100	46
32	100	51
32	100	48
32	100	56
32	100	49
32	100	45
32	100	55
32	100	50
32	100	54
32	100	55
32	100	55
32	100	49
32	100	53
32	100	48
32	100	49
32	100	53
32	100	61
32	100	46
32	100	58
32	100	42
32	100	50
32	100	45
32	100	51
32	100	47
32	100	57
32	100	52
32	100	60
32	100	51
32	100	50
32	100	51
32	100	55
32	100	46
32	100	52
32	100	53
32	100	48
32	100	49
32	100	54
32	100	46
32	100	52
32	100	49
32	100	64
32	100	57
32	100	45
32	100	53
32	100	45
32	100	47
32	100	54
32	100	51
32	100	50
32	100	42
32	100	49
32	100	45
32	100	48
32	100	63
32	100	44
32	100	55
32	100	51
32	100	44
32	100	50
32	100	56
32	100	48
33	100	46
33	100	44
33	100	49
33	100	50
33	100	52
33	100	49
33	100	57
33	100	57
33	100	46
33	100	44
33	100	44
33	100	53
33	100	50
33	100	44
33	100	54
33	100	52
33	100	50
33	100	55
33	100	47
33	100	51
33	100	45
33	100	45
33	100	62
33	100	57
33	100	36
33	100	57
33	100	50
33	100	49
33	100	48
33	100	50
33	100	56
33	100	56
33	100	50
33	100	53
33	100	56
33	100	46
33	100	39
33	100	57
33	100	54
33	100	51
33	100	57
33	100	45
33	100	45
33	100	55
33	100	49
33	100	64
33	100	45
33	100	52
33	100	46
33	100	49
33	100	45
33	100	46
33	100	54
33	100	48
33	100	53
33	100	58
33	100	59
33	100	59
33	100	52
33	100	43
33	100	51
33	100	51
33	100	53
33	100	52
33	100	45
33	100	47
33	100	53
33	100	50
33	100	48
33	100	51
33	100	54
33	100	55
33	100	40
33	100	55
33	100	44
33	100	56
33	100	51
33	100	45
33	100	45
33	100	49
33	100	52
33	100	46
33	100	48
33	100	50
33	100	47
33	100	55
33	100	56
33	100	41
33	100	55
33	100	44
33	100	45
33	100	50
33	100	50
33	100	51
33	100	46
33	100	57
33	100	54
33	100	47
33	100	49
33	100	40
34	100	45
34	100	46
34	100	45
34	100	44
34	100	54
34	100	54
34	100	46
34	100	47
34	100	47
34	100	44
34	100	54
34	100	54
34	100	56
34	100	62
34	100	50
34	100	49
34	100	48
34	100	48
34	100	52
34	100	59
34	100	50
34	100	50
34	100	53
34	100	62
34	100	51
34	100	45
34	100	43
34	100	50
34	100	45
34	100	53
34	100	46
34	100	60
34	100	51
34	100	47
34	100	52
34	100	53
34	100	49
34	100	48
34	100	51
34	100	52
34	100	49
34	100	41
34	100	56
34	100	49
34	100	52
34	100	54
34	100	58
34	100	49
34	100	49
34	100	47
34	100	51
34	100	51
34	100	52
34	100	43
34	100	50
34	100	48
34	100	38
34	100	49
34	100	50
34	100	53
34	100	55
34	100	51
34	100	52
34	100	38
34	100	41
34	100	52
34	100	59
34	100	58
34	100	55
34	100	53
34	100	50
34	100	43
34	100	52
34	100	42
34	100	51
34	100	53
34	100	47
34	100	54
34	100	47
34	100	52
34	100	60
34	100	46
34	100	54
34	100	51
34	100	52
34	100	51
34	100	53
34	100	55
34	100	58
34	100	50
34	100	48
34	100	54
34	100	44
34	100	45
34	100	51
34	100	57
34	100	62
34	100	57
34	100	49
34	100	53
35	100	45
35	100	44
35	100	50
35	100	45
35	100	53
35	100	54
35	100	59
35	100	53
35	100	46
35	100	54
35	100	52
35	100	48
35	100	46
35	100	48
35	100	48
35	100	53
35	100	61
35	100	58
35	100	56
35	100	47
35	100	45
35	100	50
35	100	48
35	100	41
35	100	60
35	100	58
35	100	53
35	100	58
35	100	53
35	100	52
35	100	49
35	100	47
35	100	53
35	100	53
35	100	54
35	100	46
35	100	54
35	100	52
35	100	62
35	100	51
35	100	44
35	100	56
35	100	54
35	100	48
35	100	45
35	100	55
35	100	51
35	100	45
35	100	52
35	100	43
35	100	55
35	100	51
35	100	45
35	100	39
35	100	43
35	100	54
35	100	39
35	100	53
35	100	42
35	100	59
35	100	48
35	100	55
35	100	54
35	100	49
35	100	51
35	100	51
35	100	53
35	100	45
35	100	44
35	100	58
35	100	59
35	100	50
35	100	56
35	100	47
35	100	46
35	100	53
35	100	47
35	100	44
35	100	49
35	100	48
35	100	51
35	100	54
35	100	45
35	100	51
35	100	51
35	100	48
35	100	44
35	100	45
35	100	53
35	100	50
35	100	47
35	100	47
35	100	54
35	100	42
35	100	51
35	100	51
35	100	54
35	100	50
35	100	46
35	100	55
36	100	49
36	100	59
36	100	52
36	100	49
36	100	49
36	100	53
36	100	50
36	100	48
36	100	42
36	100	57
36	100	55
36	100	44
36	100	50
36	100	40
36	100	50
36	100	59
36	100	43
36	100	48
36	100	54
36	100	47
36	100	57
36	100	38
36	100	47
36	100	44
36	100	52
36	100	48
36	100	57
36	100	48
36	100	50
36	100	51
36	100	47
36	100	55
36	100	43
36	100	53
36	100	52
36	100	57
36	100	52
36	100	52
36	100	44
36	100	44
36	100	60
36	100	55
36	100	52
36	100	54
36	100	59
36	100	51
36	100	51
36	100	48
36	100	55
36	100	49
36	100	51
36	100	54
36	100	53
36	100	51
36	100	53
36	100	54
36	100	41
36	100	51
36	100	51
36	100	47
36	100	57
36	100	43
36	100	48
36	100	47
36	100	42
36	100	42
36	100	45
36	100	51
36	100	55
36	100	48
36	100	46
36	100	49
36	100	45
36	100	43
36	100	43
36	100	49
36	100	61
36	100	48
36	100	44
36	100	52
36	100	55
36	100	49
36	100	51
36	100	50
36	100	51
36	100	50
36	100	46
36	100	43
36	100	42
36	100	53
36	100	62
36	100	55
36	100	48
36	100	54
36	100	53
36	100	41
36	100	57
36	100	43
36	100	43
36	100	50
37	100	56
37	100	49
37	100	59
37	100	47
37	100	50
37	100	54
37	100	59
37	100	50
37	100	56
37	100	56
37	100	50
37	100	53
37	100	51
37	100	46
37	100	49
37	100	48
37	100	48
37	100	52
37	100	50
37	100	49
37	100	60
37	100	62
37	100	44
37	100	53
37	100	40
37	100	51
37	100	55
37	100	50
37	100	53
37	100	61
37	100	50
37	100	50
37	100	53
37	100	49
37	100	53
37	100	46
37	100	54
37	100	57
37	100	39
37	100	45
37	100	41
37	100	57
37	100	58
37	100	53
37	100	61
37	100	46
37	100	52
37	100	40
37	100	48
37	100	47
37	100	44
37	100	45
37	100	56
37	100	59
37	100	45
37	100	57
37	100	59
37	100	55
37	100	48
37	100	49
37	100	49
37	100	48
37	100	55
37	100	55
37	100	45
37	100	55
37	100	50
37	100	46
37	100	49
37	100	41
37	100	48
37	100	49
37	100	43
37	100	54
37	100	40
37	100	55
37	100	50
37	100	52
37	100	53
37	100	43
37	100	51
37	100	55
37	100	46
37	100	55
37	100	53
37	100	47
37	100	45
37	100	43
37	100	47
37	100	47
37	100	48
37	100	43
37	100	47
37	100	52
37	100	43
37	100	51
37	100	52
37	100	50
37	100	63
37	100	47
38	100	52
38	100	54
38	100	44
38	100	41
38	100	54
38	100	52
38	100	51
38	100	39
38	100	50
38	100	55
38	100	52
38	100	51
38	100	57
38	100	44
38	100	41
38	100	51
38	100	54
38	100	54
38	100	44
38	100	46
38	100	43
38	100	53
38	100	49
38	100	54
38	100	46
38	100	42
38	100	48
38	100	51
38	100	58
38	100	57
38	100	56
38	100	54
38	100	62
38	100	41
38	100	52
38	100	48
38	100	51
38	100	41
38	100	49
38	100	53
38	100	49
38	100	50
38	100	50
38	100	54
38	100	53
38	100	50
38	100	49
38	100	48
38	100	52
38	100	50
38	100	44
38	100	46
38	100	49
38	100	47
38	100	46
38	100	50
38	100	49
38	100	53
38	100	41
38	100	59
38	100	54
38	100	46
38	100	55
38	100	46
38	100	56
38	100	43
38	100	55
38	100	49
38	100	44
38	100	50
38	100	52
38	100	50
38	100	51
38	100	52
38	100	61
38	100	55
38	100	54
38	100	49
38	100	56
38	100	54
38	100	56
38	100	48
38	100	55
38	100	53
38	100	48
38	100	48
38	100	50
38	100	48
38	100	62
38	100	47
38	100	51
38	100	48
38	100	49
38	100	52
38	100	55
38	100	52
38	100	45
38	100	46
38	100	45
38	100	55
39	100	50
39	100	55
39	100	52
39	100	48
39	100	52
39	100	51
39	100	49
39	100	49
39	100	45
39	100	59
39	100	52
39	100	54
39	100	47
39	100	45
39	100	39
39	100	52
39	100	57
39	100	47
39	100	52
39	100	51
39	100	42
39	100	58
39	100	60
39	100	56
39	100	46
39	100	51
39	100	61
39	100	46
39	100	50
39	100	52
39	100	55
39	100	49
39	100	51
39	100	50
39	100	41
39	100	48
39	100	53
39	100	46
39	100	44
39	100	53
39	100	49
39	100	52
39	100	55
39	100	52
39	100	60
39	100	48
39	100	48
39	100	57
39	100	52
39	100	41
39	100	52
39	100	53
39	100	47
39	100	50
39	100	51
39	100	56
39	100	50
39	100	53
39	100	51
39	100	57
39	100	46
39	100	49
39	100	48
39	100	51
39	100	53
39	100	53
39	100	45
39	100	46
39	100	49
39	100	45
39	100	50
39	100	49
39	100	51
39	100	60
39	100	57
39	100	47
39	100	61
39	100	45
39	100	47
39	100	44
39	100	51
39	100	50
39	100	57
39	100	51
39	100	42
39	100	51
39	100	52
39	100	53
39	100	56
39	100	49
39	100	49
39	100	56
39	100	54
39	100	50
39	100	51
39	100	56
39	100	51
39	100	62
39	100	55
39	100	44
40	100	49
40	100	50
40	100	48
40	100	47
40	100	53
40	100	60
40	100	54
40	100	49
40	100	52
40	100	54
40	100	51
40	100	45
40	100	42
40	100	39
40	100	48
40	100	55
40	100	56
40	100	50
40	100	50
40	100	55
40	100	40
40	100	49
40	100	53
40	100	48
40	100	53
40	100	40
40	100	52
40	100	44
40	100	47
40	100	54
40	100	53
40	100	54
40	100	51
40	100	48
40	100	47
40	100	51
40	100	43
40	100	43
40	100	52
40	100	56
40	100	53
40	100	49
40	100	53
40	100	58
40	100	52
40	100	52
40	100	59
40	100	51
40	100	53
40	100	44
40	100	52
40	100	51
40	100	51
40	100	53
40	100	43
40	100	59
40	100	47
40	100	45
40	100	50
40	100	47
40	100	51
40	100	44
40	100	53
40	100	58
40	100	57
40	100	50
40	100	50
40	100	50
40	100	51
40	100	44
40	100	51
40	100	48
40	100	57
40	100	54
40	100	40
40	100	50
40	100	56
40	100	48
40	100	56
40	100	42
40	100	46
40	100	47
40	100	47
40	100	52
40	100	57
40	100	52
40	100	51
40	100	47
40	100	48
40	100	51
40	100	53
40	100	49
40	100	57
40	100	54
40	100	46
40	100	51
40	100	54
40	100	55
40	100	43
40	100	52
41	100	48
41	100	57
41	100	49
41	100	53
41	100	50
41	100	48
41	100	48
41	100	52
41	100	54
41	100	51
41	100	53
41	100	43
41	100	49
41	100	46
41	100	52
41	100	51
41	100	58
41	100	50
41	100	50
41	100	60
41	100	54
41	100	51
41	100	54
41	100	48
41	100	54
41	100	45
41	100	45
41	100	47
41	100	47
41	100	51
41	100	51
41	100	52
41	100	51
41	100	52
41	100	44
41	100	55
41	100	48
41	100	51
41	100	55
41	100	49
41	100	57
41	100	55
41	100	55
41	100	50
41	100	57
41	100	58
41	100	50
41	100	50
41	100	52
41	100	50
41	100	63
41	100	51
41	100	46
41	100	43
41	100	39
41	100	49
41	100	47
41	100	52
41	100	52
41	100	57
41	100	52
41	100	45
41	100	56
41	100	50
41	100	51
41	100	44
41	100	52
41	100	46
41	100	46
41	100	47
41	100	49
41	100	39
41	100	53
41	100	55
41	100	45
41	100	45
41	100	51
41	100	61
41	100	52
41	100	46
41	100	49
41	100	46
41	100	40
41	100	54
41	100	56
41	100	49
41	100	52
41	100	46
41	100	47
41	100	48
41	100	46
41	100	46
41	100	48
41	100	46
41	100	48
41	100	51
41	100	53
41	100	53
41	100	44
41	100	48
42	100	52
42	100	43
42	100	53
42	100	45
42	100	50
42	100	42
42	100	48
42	100	55
42	100	52
42	100	55
42	100	56
42	100	46
42	100	48
42	100	44
42	100	49
42	100	41
42	100	53
42	100	51
42	100	52
42	100	51
42	100	43
42	100	49
42	100	42
42	100	53
42	100	50
42	100	49
42	100	40
42	100	53
42	100	50
42	100	53
42	100	48
42	100	48
42	100	53
42	100	52
42	100	42
42	100	43
42	100	55
42	100	49
42	100	56
42	100	46
42	100	59
42	100	54
42	100	49
42	100	44
42	100	51
42	100	48
42	100	49
42	100	48
42	100	49
42	100	53
42	100	52
42	100	54
42	100	48
42	100	55
42	100	42
42	100	42
42	100	46
42	100	55
42	100	53
42	100	53
42	100	40
42	100	50
42	100	50
42	100	47
42	100	48
42	100	43
42	100	45
42	100	54
42	100	46
42	100	50
42	100	51
42	100	48
42	100	49
42	100	40
42	100	46
42	100	49
42	100	51
42	100	50
42	100	51
42	100	49
42	100	52
42	100	46
42	100	47
42	100	42
42	100	55
42	100	50
42	100	42
42	100	49
42	100	58
42	100	49
42	100	46
42	100	53
42	100	62
42	100	53
42	100	50
42	100	45
42	100	49
42	100	48
42	100	51
42	100	40
43	100	53
43	100	48
43	100	56
43	100	62
43	100	47
43	100	54
43	100	57
43	100	45
43	100	46
43	100	48
43	100	50
43	100	49
43	100	46
43	100	43
43	100	52
43	100	42
43	100	51
43	100	52
43	100	49
43	100	49
43	100	60
43	100	53
43	100	45
43	100	48
43	100	59
43	100	59
43	100	45
43	100	50
43	100	55
43	100	55
43	100	51
43	100	53
43	100	49
43	100	52
43	100	55
43	100	51
43	100	57
43	100	44
43	100	65
43	100	50
43	100	46
43	100	45
43	100	47
43	100	50
43	100	45
43	100	46
43	100	51
43	100	58
43	100	46
43	100	47
43	100	45
43	100	49
43	100	42
43	100	46
43	100	55
43	100	48
43	100	45
43	100	53
43	100	48
43	100	47
43	100	42
43	100	50
43	100	55
43	100	56
43	100	53
43	100	59
43	100	52
43	100	59
43	100	50
43	100	50
43	100	52
43	100	49
43	100	38
43	100	53
43	100	44
43	100	56
43	100	49
43	100	48
43	100	55
43	100	54
43	100	52
43	100	42
43	100	55
43	100	47
43	100	48
43	100	51
43	100	54
43	100	49
43	100	52
43	100	59
43	100	45
43	100	54
43	100	51
43	100	51
43	100	51
43	100	51
43	100	59
43	100	43
43	100	56
43	100	56
44	100	44
44	100	59
44	100	57
44	100	55
44	100	53
44	100	53
44	100	53
44	100	46
44	100	49
44	100	44
44	100	50
44	100	50
44	100	45
44	100	52
44	100	53
44	100	56
44	100	56
44	100	54
44	100	45
44	100	47
44	100	40
44	100	34
44	100	51
44	100	51
44	100	46
44	100	54
44	100	56
44	100	49
44	100	58
44	100	43
44	100	46
44	100	49
44	100	54
44	100	47
44	100	52
44	100	47
44	100	58
44	100	53
44	100	48
44	100	53
44	100	52
44	100	45
44	100	44
44	100	53
44	100	51
44	100	50
44	100	51
44	100	46
44	100	52
44	100	56
44	100	56
44	100	54
44	100	42
44	100	53
44	100	50
44	100	52
44	100	47
44	100	50
44	100	52
44	100	51
44	100	57
44	100	42
44	100	49
44	100	47
44	100	50
44	100	50
44	100	51
44	100	57
44	100	54
44	100	53
44	100	44
44	100	57
44	100	52
44	100	48
44	100	58
44	100	53
44	100	51
44	100	42
44	100	56
44	100	47
44	100	38
44	100	48
44	100	55
44	100	51
44	100	34
44	100	54
44	100	43
44	100	46
44	100	47
44	100	46
44	100	47
44	100	58
44	100	43
44	100	48
44	100	56
44	100	49
44	100	45
44	100	52
44	100	48
44	100	54
45	100	48
45	100	48
45	100	57
45	100	49
45	100	50
45	100	50
45	100	53
45	100	46
45	100	55
45	100	47
45	100	53
45	100	43
45	100	47
45	100	48
45	100	44
45	100	49
45	100	44
45	100	49
45	100	52
45	100	52
45	100	57
45	100	43
45	100	55
45	100	55
45	100	56
45	100	54
45	100	46
45	100	49
45	100	57
45	100	50
45	100	38
45	100	46
45	100	56
45	100	43
45	100	48
45	100	51
45	100	49
45	100	48
45	100	49
45	100	48
45	100	49
45	100	52
45	100	57
45	100	44
45	100	58
45	100	51
45	100	48
45	100	44
45	100	54
45	100	54
45	100	53
45	100	54
45	100	46
45	100	53
45	100	52
45	100	54
45	100	51
45	100	47
45	100	46
45	100	59
45	100	44
45	100	55
45	100	53
45	100	54
45	100	46
45	100	41
45	100	53
45	100	51
45	100	51
45	100	52
45	100	52
45	100	53
45	100	57
45	100	52
45	100	48
45	100	50
45	100	51
45	100	53
45	100	54
45	100	58
45	100	47
45	100	55
45	100	48
45	100	45
45	100	49
45	100	46
45	100	48
45	100	41
45	100	56
45	100	47
45	100	47
45	100	50
45	100	55
45	100	50
45	100	48
45	100	52
45	100	49
45	100	52
45	100	50
45	100	41
46	100	50
46	100	53
46	100	46
46	100	48
46	100	44
46	100	53
46	100	41
46	100	43
46	100	55
46	100	45
46	100	55
46	100	42
46	100	56
46	100	48
46	100	38
46	100	49
46	100	57
46	100	49
46	100	44
46	100	49
46	100	49
46	100	39
46	100	48
46	100	54
46	100	48
46	100	51
46	100	58
46	100	50
46	100	57
46	100	52
46	100	48
46	100	44
46	100	50
46	100	54
46	100	46
46	100	52
46	100	54
46	100	50
46	100	46
46	100	61
46	100	54
46	100	43
46	100	61
46	100	50
46	100	45
46	100	56
46	100	54
46	100	58
46	100	49
46	100	56
46	100	50
46	100	54
46	100	51
46	100	49
46	100	50
46	100	43
46	100	44
46	100	52
46	100	51
46	100	59
46	100	49
